/workspace/megatron
:/workspace/megatron
[pretrain], begin...
[pretrain], WORLD_SIZE: 8, GPUS_PER_NODE: 8, NNODES: 1
[pretrain], DP_SIZE: 8, TP_SIZE: 1, PP_SIZE: 1
[pretrain], Global batch size: 8, micro batch size: 1
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPTSentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration     3902/  793043 | consumed samples:        31216 | elapsed time per iteration (ms): 632.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.911122E+00 | loss scale: 1.0 | grad norm: 0.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3903/  793043 | consumed samples:        31224 | elapsed time per iteration (ms): 633.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.925779E+00 | loss scale: 1.0 | grad norm: 0.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3904/  793043 | consumed samples:        31232 | elapsed time per iteration (ms): 632.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.718313E+00 | loss scale: 1.0 | grad norm: 0.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3905/  793043 | consumed samples:        31240 | elapsed time per iteration (ms): 631.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.308460E+00 | loss scale: 1.0 | grad norm: 0.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3906/  793043 | consumed samples:        31248 | elapsed time per iteration (ms): 632.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.783922E+00 | loss scale: 1.0 | grad norm: 0.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3907/  793043 | consumed samples:        31256 | elapsed time per iteration (ms): 632.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.536629E+00 | loss scale: 1.0 | grad norm: 0.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3908/  793043 | consumed samples:        31264 | elapsed time per iteration (ms): 633.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.497080E+00 | loss scale: 1.0 | grad norm: 0.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3909/  793043 | consumed samples:        31272 | elapsed time per iteration (ms): 633.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.848812E+00 | loss scale: 1.0 | grad norm: 0.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3910/  793043 | consumed samples:        31280 | elapsed time per iteration (ms): 633.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.836966E+00 | loss scale: 1.0 | grad norm: 0.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3911/  793043 | consumed samples:        31288 | elapsed time per iteration (ms): 633.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.196910E+00 | loss scale: 1.0 | grad norm: 0.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3912/  793043 | consumed samples:        31296 | elapsed time per iteration (ms): 631.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.162263E+00 | loss scale: 1.0 | grad norm: 0.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3913/  793043 | consumed samples:        31304 | elapsed time per iteration (ms): 632.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.226940E+00 | loss scale: 1.0 | grad norm: 0.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3914/  793043 | consumed samples:        31312 | elapsed time per iteration (ms): 632.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.845325E+00 | loss scale: 1.0 | grad norm: 0.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3915/  793043 | consumed samples:        31320 | elapsed time per iteration (ms): 632.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.702110E+00 | loss scale: 1.0 | grad norm: 0.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3916/  793043 | consumed samples:        31328 | elapsed time per iteration (ms): 633.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.195310E+00 | loss scale: 1.0 | grad norm: 0.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3917/  793043 | consumed samples:        31336 | elapsed time per iteration (ms): 632.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.288435E+00 | loss scale: 1.0 | grad norm: 0.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3918/  793043 | consumed samples:        31344 | elapsed time per iteration (ms): 635.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.143991E+00 | loss scale: 1.0 | grad norm: 1.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3919/  793043 | consumed samples:        31352 | elapsed time per iteration (ms): 632.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.870162E+00 | loss scale: 1.0 | grad norm: 0.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3920/  793043 | consumed samples:        31360 | elapsed time per iteration (ms): 632.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.808970E+00 | loss scale: 1.0 | grad norm: 0.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3921/  793043 | consumed samples:        31368 | elapsed time per iteration (ms): 632.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.061464E+00 | loss scale: 1.0 | grad norm: 0.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3922/  793043 | consumed samples:        31376 | elapsed time per iteration (ms): 631.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.165609E+00 | loss scale: 1.0 | grad norm: 0.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3923/  793043 | consumed samples:        31384 | elapsed time per iteration (ms): 633.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.579448E+00 | loss scale: 1.0 | grad norm: 0.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3924/  793043 | consumed samples:        31392 | elapsed time per iteration (ms): 634.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.700211E+00 | loss scale: 1.0 | grad norm: 1.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3925/  793043 | consumed samples:        31400 | elapsed time per iteration (ms): 632.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.070323E+00 | loss scale: 1.0 | grad norm: 0.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3926/  793043 | consumed samples:        31408 | elapsed time per iteration (ms): 633.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.828690E+00 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3927/  793043 | consumed samples:        31416 | elapsed time per iteration (ms): 631.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.680396E+00 | loss scale: 1.0 | grad norm: 0.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3928/  793043 | consumed samples:        31424 | elapsed time per iteration (ms): 632.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.151285E+00 | loss scale: 1.0 | grad norm: 0.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3929/  793043 | consumed samples:        31432 | elapsed time per iteration (ms): 631.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.864241E+00 | loss scale: 1.0 | grad norm: 0.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3930/  793043 | consumed samples:        31440 | elapsed time per iteration (ms): 632.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.908309E+00 | loss scale: 1.0 | grad norm: 0.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3931/  793043 | consumed samples:        31448 | elapsed time per iteration (ms): 632.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.874855E+00 | loss scale: 1.0 | grad norm: 0.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3932/  793043 | consumed samples:        31456 | elapsed time per iteration (ms): 633.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.997933E+00 | loss scale: 1.0 | grad norm: 0.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3933/  793043 | consumed samples:        31464 | elapsed time per iteration (ms): 632.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.125880E+00 | loss scale: 1.0 | grad norm: 0.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3934/  793043 | consumed samples:        31472 | elapsed time per iteration (ms): 632.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.835290E+00 | loss scale: 1.0 | grad norm: 0.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3935/  793043 | consumed samples:        31480 | elapsed time per iteration (ms): 632.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.249482E+00 | loss scale: 1.0 | grad norm: 0.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3936/  793043 | consumed samples:        31488 | elapsed time per iteration (ms): 632.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.399734E+00 | loss scale: 1.0 | grad norm: 0.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3937/  793043 | consumed samples:        31496 | elapsed time per iteration (ms): 635.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.030619E+00 | loss scale: 1.0 | grad norm: 1.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3938/  793043 | consumed samples:        31504 | elapsed time per iteration (ms): 632.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.332476E+00 | loss scale: 1.0 | grad norm: 0.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3939/  793043 | consumed samples:        31512 | elapsed time per iteration (ms): 634.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.275918E+00 | loss scale: 1.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3940/  793043 | consumed samples:        31520 | elapsed time per iteration (ms): 631.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.993365E+00 | loss scale: 1.0 | grad norm: 0.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3941/  793043 | consumed samples:        31528 | elapsed time per iteration (ms): 631.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.512923E+00 | loss scale: 1.0 | grad norm: 0.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3942/  793043 | consumed samples:        31536 | elapsed time per iteration (ms): 632.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.572920E+00 | loss scale: 1.0 | grad norm: 0.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3943/  793043 | consumed samples:        31544 | elapsed time per iteration (ms): 631.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.613175E+00 | loss scale: 1.0 | grad norm: 0.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3944/  793043 | consumed samples:        31552 | elapsed time per iteration (ms): 636.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.329218E+00 | loss scale: 1.0 | grad norm: 95.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3945/  793043 | consumed samples:        31560 | elapsed time per iteration (ms): 632.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.909239E+00 | loss scale: 1.0 | grad norm: 0.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3946/  793043 | consumed samples:        31568 | elapsed time per iteration (ms): 633.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.136375E+00 | loss scale: 1.0 | grad norm: 1.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3947/  793043 | consumed samples:        31576 | elapsed time per iteration (ms): 634.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.333196E+00 | loss scale: 1.0 | grad norm: 12.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3948/  793043 | consumed samples:        31584 | elapsed time per iteration (ms): 634.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.598790E+00 | loss scale: 1.0 | grad norm: 8.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3949/  793043 | consumed samples:        31592 | elapsed time per iteration (ms): 634.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.871104E+00 | loss scale: 1.0 | grad norm: 5.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3950/  793043 | consumed samples:        31600 | elapsed time per iteration (ms): 635.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.921748E+00 | loss scale: 1.0 | grad norm: 1.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3951/  793043 | consumed samples:        31608 | elapsed time per iteration (ms): 631.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.140482E+00 | loss scale: 1.0 | grad norm: 0.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3952/  793043 | consumed samples:        31616 | elapsed time per iteration (ms): 633.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.152916E+00 | loss scale: 1.0 | grad norm: 4.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3953/  793043 | consumed samples:        31624 | elapsed time per iteration (ms): 634.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.443432E+00 | loss scale: 1.0 | grad norm: 6.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3954/  793043 | consumed samples:        31632 | elapsed time per iteration (ms): 635.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.674773E+00 | loss scale: 1.0 | grad norm: 76.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
